network,network_bandwidth_mbps_upload,network_bandwidth_mbps_download,image_config,image_size_bytes,return_data_type,return_data_config,return_size_bytes,upload_latency_ms,download_latency_ms,round_trip_latency_ms,round_trip_transfer_ms,max_frequency_sync_hz,max_frequency_async_hz
4G LTE,18.75,75.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,31.743296,25.003584,56.746880000000004,6.74688,17.622114202578185,148.2166571808006
4G LTE,18.75,75.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,31.743296,25.1792,56.922496,6.922496,17.567746853546268,144.45656595540106
4G LTE,18.75,75.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,60.232064,25.003584,85.235648,35.235648,11.732180413528386,28.380349355289283
4G LTE,18.75,75.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,60.232064,25.1792,85.411264,35.411264,11.708057616381838,28.239601952644218
5G NR SA (sub-6GHz),80.0,500.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,11.58046,10.0005376,21.5809976,1.5809976,46.3370608965732,632.5120291137697
5G NR SA (sub-6GHz),80.0,500.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,11.58046,10.02688,21.60734,1.60734,46.28056947315125,622.1459056577949
5G NR SA (sub-6GHz),80.0,500.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,18.257515,10.0005376,28.2580526,8.258052600000001,35.388142776689435,121.0939247347492
5G NR SA (sub-6GHz),80.0,500.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,18.257515,10.02688,28.284395000000004,8.284395000000002,35.35518436933157,120.70887493896655
WiFi 5 (802.11ac),350.0,500.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,4.361248,4.0005376,8.361785600000001,0.36178560000000004,119.59168147052226,2764.0680004953206
WiFi 5 (802.11ac),350.0,500.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,4.361248,4.02688,8.388128,0.38812800000000003,119.21611115137966,2576.469618270261
WiFi 5 (802.11ac),350.0,500.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,5.887432,4.0005376,9.887969600000002,1.8879696000000001,101.13299701083221,529.6695455265805
WiFi 5 (802.11ac),350.0,500.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,5.887432,4.02688,9.914312,1.9143120000000002,100.86428589295959,522.3808867102123
WiFi 6 (802.11ax),560.0,800.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,3.72578,3.500336,7.226115999999999,0.226116,138.3869287456775,4422.508800792513
WiFi 6 (802.11ax),560.0,800.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,3.72578,3.5168,7.24258,0.24258000000000002,138.07234438556426,4122.351389232418
WiFi 6 (802.11ax),560.0,800.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,4.679645,3.500336,8.179981,1.179981,122.24967270706375,847.4712728425288
WiFi 6 (802.11ax),560.0,800.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,4.679645,3.5168,8.196445,1.196445,122.00411275864109,835.8094187363398
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,3.120416,3.0001792,6.1205952,0.12059520000000001,163.38280303196655,8292.204001485961
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,3.120416,3.00896,6.129376000000001,0.12937600000000002,163.148744668299,7729.408854810783
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,3.629144,3.0001792,6.6293232,0.6293232000000001,150.84496106631218,1589.0086365797413
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,3.629144,3.00896,6.638104,0.638104,150.64542525998388,1567.142660130637
WiFi 7 (802.11be),2100.0,3000.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,2.560208,2.5000896,5.0602976,0.06029760000000001,197.61683581613855,16584.408002971923
WiFi 7 (802.11be),2100.0,3000.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,2.560208,2.50448,5.064688,0.06468800000000001,197.44552872753462,15458.817709621566
WiFi 7 (802.11be),2100.0,3000.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,2.814572,2.5000896,5.3146616,0.31466160000000004,188.15873432092081,3178.0172731594826
WiFi 7 (802.11be),2100.0,3000.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,2.814572,2.50448,5.319052,0.319052,188.0034261744386,3134.285320261274
DC 1GbE,1000.0,1000.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,0.22643680000000002,0.1002688,0.32670560000000004,0.12670560000000003,3060.8596852946503,7892.3109949362915
DC 1GbE,1000.0,1000.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,0.22643680000000002,0.11344000000000001,0.33987680000000003,0.13987680000000002,2942.242600848307,7149.148393443372
DC 1GbE,1000.0,1000.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,0.7606012000000001,0.1002688,0.8608700000000001,0.6608700000000001,1161.6155749416287,1513.156899238882
DC 1GbE,1000.0,1000.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,0.7606012000000001,0.11344000000000001,0.8740412000000001,0.6740412000000001,1144.110826812283,1483.5888370028417
DC 10GbE,10000.0,10000.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,0.06264368000000001,0.05002688,0.11267056,0.01267056,8875.43294361899,78923.10994936293
DC 10GbE,10000.0,10000.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,0.06264368000000001,0.051344,0.11398768000000001,0.01398768,8772.877911016349,71491.48393443372
DC 10GbE,10000.0,10000.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,0.11606012000000002,0.05002688,0.166087,0.06608700000000002,6020.940832214442,15131.568992388817
DC 10GbE,10000.0,10000.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,0.11606012000000002,0.051344,0.16740412000000002,0.06740412000000001,5973.568631405248,14835.888370028417
DC 25GbE,25000.0,25000.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,0.055057472,0.050010752000000006,0.10506822400000002,0.0050682240000000005,9517.625424029247,197307.77487340732
DC 25GbE,25000.0,25000.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,0.055057472,0.0505376,0.10559507200000001,0.005595072,9470.138909512745,178728.7098360843
DC 25GbE,25000.0,25000.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,0.07642404800000001,0.050010752000000006,0.1264348,0.0264348,7909.214868058477,37828.92248097205
DC 25GbE,25000.0,25000.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,0.07642404800000001,0.0505376,0.126961648,0.026961648,7876.3942950709015,37089.720925071044
DC 100GbE,100000.0,100000.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,0.031264368,0.030002688,0.061267056,0.0012670560000000001,16321.985505554567,789231.0994936293
DC 100GbE,100000.0,100000.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,0.031264368,0.0301344,0.061398768,0.001398768,16286.971751615603,714914.8393443372
DC 100GbE,100000.0,100000.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,0.036606012,0.030002688,0.06660869999999999,0.0066087,15013.053850322858,151315.6899238882
DC 100GbE,100000.0,100000.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,0.036606012,0.0301344,0.066740412,0.006740412,14983.425634231926,148358.88370028418
DC 400GbE,400000.0,400000.0,224x224 uint8 (comp 0.1x),15052,action,8DoF,32,0.020316092,0.020000672,0.040316764000000005,0.00031676400000000003,24803.577985574433,3156924.397974517
DC 400GbE,400000.0,400000.0,224x224 uint8 (comp 0.1x),15052,action,40DoF x10,1600,0.020316092,0.020033600000000002,0.040349692000000006,0.000349692,24783.33663612599,2859659.357377349
DC 400GbE,400000.0,400000.0,512x512 uint8 (comp 0.1x),78643,action,8DoF,32,0.021651503,0.020000672,0.041652175,0.001652175,24008.350104166228,605262.7596955528
DC 400GbE,400000.0,400000.0,512x512 uint8 (comp 0.1x),78643,action,40DoF x10,1600,0.021651503,0.020033600000000002,0.041685103,0.001685103,23989.38536867715,593435.5348011367
