network,network_bandwidth_mbps_upload,network_bandwidth_mbps_download,network_base_latency_ms,kvcache_config,model_name,num_layers,seq_length,kvcache_size_bytes,kvcache_size_mb,kvcache_size_gb,effective_size_bytes,transfer_time_ms,total_latency_ms,max_frequency_sync_hz,max_frequency_async_hz
4G LTE,18.75,75.0,25.0,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,15032.385536,15057.385536,0.06641259185461823,0.06652304104396276
4G LTE,18.75,75.0,25.0,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,528.4823040000001,553.4823040000001,1.8067424970464816,1.8922109452504956
4G LTE,18.75,75.0,25.0,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,2495.61088,2520.61088,0.3967292246235166,0.4007034942883403
5G NR SA (sub-6GHz),80.0,500.0,10.0,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,2254.8578304000002,2264.8578304000002,0.4415288176491804,0.44348694029308494
5G NR SA (sub-6GHz),80.0,500.0,10.0,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,79.27234560000001,89.27234560000001,11.201677219064802,12.614739635003305
5G NR SA (sub-6GHz),80.0,500.0,10.0,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,374.341632,384.341632,2.6018518857722914,2.6713566285889354
WiFi 5 (802.11ac),350.0,500.0,4.0,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,2254.8578304000002,2258.8578304000002,0.44270161076180664,0.44348694029308494
WiFi 5 (802.11ac),350.0,500.0,4.0,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,79.27234560000001,83.27234560000001,12.008788665609533,12.614739635003305
WiFi 5 (802.11ac),350.0,500.0,4.0,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,374.341632,378.341632,2.643113829989505,2.6713566285889354
WiFi 6 (802.11ax),560.0,800.0,3.5,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,1409.2861440000001,1412.7861440000001,0.7078212114741691,0.7095791044689359
WiFi 6 (802.11ax),560.0,800.0,3.5,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,49.545216,53.045216,18.851841417706733,20.18358341600529
WiFi 6 (802.11ax),560.0,800.0,3.5,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,233.96352,237.46352,4.211173151985619,4.274170605742297
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,3.0,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,751.6192768000001,754.6192768000001,1.3251715543771276,1.330460820879255
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,3.0,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,26.424115200000003,29.424115200000003,33.9857288215076,37.84421890500992
WiFi 6E (802.11ax 6GHz),1050.0,1500.0,3.0,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,124.780544,127.780544,7.825917535614812,8.014069885766807
WiFi 7 (802.11be),2100.0,3000.0,2.5,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,375.80963840000004,378.30963840000004,2.643337357803887,2.66092164175851
WiFi 7 (802.11be),2100.0,3000.0,2.5,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,13.212057600000001,15.712057600000001,63.64538785804858,75.68843781001983
WiFi 7 (802.11be),2100.0,3000.0,2.5,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,62.390272,64.89027200000001,15.410630425466545,16.028139771533613
DC 1GbE,1000.0,1000.0,0.1,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,1127.4289152000001,1127.5289152,0.8868952152970915,0.8869738805861699
DC 1GbE,1000.0,1000.0,0.1,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,39.636172800000004,39.736172800000006,25.165986795789248,25.22947927000661
DC 1GbE,1000.0,1000.0,0.1,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,187.170816,187.270816,5.339860322923995,5.342713257177871
DC 10GbE,10000.0,10000.0,0.05,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,112.74289152,112.79289152,8.865806936270305,8.8697388058617
DC 10GbE,10000.0,10000.0,0.05,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,3.9636172800000002,4.01361728,249.15180751862817,252.29479270006613
DC 10GbE,10000.0,10000.0,0.05,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,18.7170816,18.7670816,53.284789895089496,53.427132571778714
DC 25GbE,25000.0,25000.0,0.05,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,45.097156608,45.147156607999996,22.14978915909849,22.174347014654252
DC 25GbE,25000.0,25000.0,0.05,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,1.585446912,1.6354469120000001,611.4536599522467,630.7369817501653
DC 25GbE,25000.0,25000.0,0.05,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,7.48683264,7.53683264,132.68173087627432,133.56783142944678
DC 100GbE,100000.0,100000.0,0.03,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,11.274289152,11.304289151999999,88.46199761469089,88.69738805861701
DC 100GbE,100000.0,100000.0,0.03,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,0.396361728,0.42636172800000005,2345.426276159571,2522.9479270006614
DC 100GbE,100000.0,100000.0,0.03,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,1.87170816,1.90170816,525.8430399751768,534.2713257177871
DC 400GbE,400000.0,400000.0,0.02,"OpenVLA-7B (seq=256, fp16)",OpenVLA-7B,32,256,134217728,128.0,0.125,140928614.4,2.818572288,2.838572288,352.28977758554095,354.78955223446803
DC 400GbE,400000.0,400000.0,0.02,"Pi0 (Gemma 2B) (seq=256, fp16)",Pi0 (Gemma 2B),18,256,4718592,4.5,0.00439453125,4954521.600000001,0.099090432,0.11909043200000001,8396.980204085581,10091.791708002645
DC 400GbE,400000.0,400000.0,0.02,"Pi0.6 (Gemma 3 4B) (seq=256, fp16)",Pi0.6 (Gemma 3 4B),34,256,22282240,21.25,0.020751953125,23396352.0,0.46792704,0.48792704000000003,2049.486742935993,2137.0853028711485
